                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6548,                 3.8362,                 1.2332,                0.01483,                0.71517,                0.15964,                0.08133,                 1.3673,                 3.5855,                 1.0805,              0.0032828,              0.0032828,              0.0032828
                      2,                  1.516,                 2.2027,                 1.1778,                0.66386,                0.40145,                0.46117,                 0.2266,                  1.551,                 2.1653,                 1.2562,              0.0066052,              0.0066052,              0.0066052
                      3,                  1.433,                  1.636,                 1.1371,                0.79921,                 0.5739,                0.68516,                0.38881,                 1.2807,                 1.2074,                 1.1439,              0.0099167,              0.0099167,              0.0099167
                      4,                 1.4052,                 1.4184,                 1.1269,                0.67313,                0.62905,                 0.6651,                0.38609,                 1.2672,                 1.6711,                 1.1249,              0.0099505,              0.0099505,              0.0099505
                      5,                 1.2943,                 1.2608,                 1.0994,                0.83769,                0.67718,                0.76515,                0.39426,                 1.4997,                 1.1209,                  1.216,               0.009934,               0.009934,               0.009934
                      6,                  1.254,                 1.1798,                 1.0913,                0.75651,                0.83546,                0.84508,                0.53465,                 1.1104,                0.90126,                 1.0529,              0.0099175,              0.0099175,              0.0099175
                      7,                 1.2072,                 1.0924,                 1.0666,                0.86364,                0.79665,                0.88743,                  0.552,                 1.1817,                0.85006,                 1.0777,               0.009901,               0.009901,               0.009901
                      8,                 1.1668,                 1.0436,                 1.0456,                0.88198,                0.83275,                0.91258,                0.60843,                 1.0514,                0.81794,                 1.0206,              0.0098845,              0.0098845,              0.0098845
                      9,                 1.1558,                0.97445,                 1.0358,                0.90489,                0.87421,                0.93948,                0.64881,                 1.0228,                0.75936,                 1.0156,               0.009868,               0.009868,               0.009868
                     10,                 1.1277,                0.94512,                 1.0334,                0.92669,                 0.8941,                0.94531,                0.60862,                 1.1405,                 0.7237,                 1.0307,              0.0098515,              0.0098515,              0.0098515
                     11,                 1.0875,                0.89256,                 1.0084,                0.89214,                0.88944,                0.93998,                0.62725,                 1.0433,                0.70762,                  1.012,               0.009835,               0.009835,               0.009835
                     12,                 1.0764,                0.87815,                 1.0128,                0.84763,                 0.9075,                0.93496,                0.58998,                 1.1234,                0.74365,                 1.0552,              0.0098185,              0.0098185,              0.0098185
                     13,                 1.0469,                0.84633,                 1.0015,                0.93335,                0.90857,                0.94829,                0.65699,                 1.0024,                0.65793,                 1.0107,               0.009802,               0.009802,               0.009802
                     14,                 1.0447,                0.82456,                 0.9987,                0.96753,                0.93723,                0.97113,                0.70581,                0.91358,                0.61233,                0.96303,              0.0097855,              0.0097855,              0.0097855
                     15,                 1.0182,                0.79886,                0.98713,                0.94699,                0.94394,                0.97126,                0.72663,                0.86831,                0.61198,                0.94937,               0.009769,               0.009769,               0.009769
                     16,                 1.0247,                0.78574,                0.98788,                0.95997,                0.94351,                0.96564,                0.69636,                0.95904,                 0.6134,                0.96479,              0.0097525,              0.0097525,              0.0097525
                     17,                0.99283,                 0.7613,                0.97883,                0.94632,                 0.9209,                0.96321,                0.70974,                0.91323,                0.62901,                0.96527,               0.009736,               0.009736,               0.009736
                     18,                0.98515,                0.74697,                0.97508,                 0.9657,                0.94122,                0.96881,                0.69695,                0.93657,                 0.5983,                0.97303,              0.0097195,              0.0097195,              0.0097195
                     19,                0.97422,                0.72452,                0.97468,                0.96409,                0.94989,                0.96708,                0.73217,                  0.844,                0.55362,                0.93133,               0.009703,               0.009703,               0.009703
                     20,                0.94169,                0.70454,                 0.9644,                0.95682,                0.96158,                0.96925,                0.72115,                0.85228,                0.56735,                0.93719,              0.0096865,              0.0096865,              0.0096865
                     21,                 0.9603,                0.70136,                0.96671,                0.97206,                0.94099,                0.96558,                0.71771,                0.88261,                0.59273,                0.96025,                0.00967,                0.00967,                0.00967
                     22,                0.94659,                0.67868,                0.95607,                0.98141,                0.94545,                0.97695,                0.73083,                0.87613,                0.54299,                0.94813,              0.0096535,              0.0096535,              0.0096535
                     23,                0.93887,                0.66597,                0.96192,                0.96085,                0.96839,                0.97842,                0.74312,                0.81121,                0.53107,                0.92685,               0.009637,               0.009637,               0.009637
                     24,                0.91303,                0.65841,                0.95719,                0.95544,                0.94593,                0.96867,                 0.7352,                0.82174,                0.53057,                0.93041,              0.0096205,              0.0096205,              0.0096205
                     25,                0.91131,                0.64086,                 0.9476,                0.96973,                0.95617,                0.97798,                0.76061,                0.80233,                0.50796,                0.91787,               0.009604,               0.009604,               0.009604
                     26,                0.90478,                0.63535,                0.95319,                0.97118,                0.95728,                0.98378,                 0.7443,                0.83122,                0.50287,                0.92797,              0.0095875,              0.0095875,              0.0095875
                     27,                0.88614,                0.62445,                  0.946,                0.97173,                0.95826,                0.98192,                0.74587,                0.81156,                0.49954,                0.92217,               0.009571,               0.009571,               0.009571
                     28,                0.87281,                0.62126,                0.93957,                0.98002,                  0.952,                0.97992,                0.76194,                0.77931,                0.49095,                 0.9163,              0.0095545,              0.0095545,              0.0095545
                     29,                0.87493,                 0.6058,                0.93627,                0.97715,                0.95132,                0.97564,                0.76877,                 0.7782,                0.47945,                0.91419,               0.009538,               0.009538,               0.009538
                     30,                0.87148,                0.60955,                0.93874,                0.95408,                0.97426,                0.97917,                0.73784,                0.82803,                0.49481,                0.93763,              0.0095215,              0.0095215,              0.0095215
                     31,                0.88216,                0.59356,                0.93879,                0.97646,                0.96497,                0.98094,                0.77013,                0.77397,                0.47839,                0.91757,               0.009505,               0.009505,               0.009505
                     32,                0.85982,                 0.5831,                0.93486,                0.98144,                0.95911,                0.97692,                0.76972,                 0.7573,                0.47781,                0.90498,              0.0094885,              0.0094885,              0.0094885
                     33,                0.85232,                0.57026,                0.93249,                0.96563,                0.97004,                0.97897,                0.77733,                0.74842,                0.46523,                0.90751,               0.009472,               0.009472,               0.009472
                     34,                0.84499,                 0.5603,                0.92846,                0.97805,                0.96556,                0.98061,                0.79313,                 0.7197,                0.45673,                0.89579,              0.0094555,              0.0094555,              0.0094555
                     35,                 0.8296,                0.55514,                 0.9246,                0.97529,                0.97857,                  0.985,                0.78245,                0.74152,                0.46231,                0.90239,               0.009439,               0.009439,               0.009439
                     36,                0.82411,                 0.5536,                 0.9235,                0.97652,                0.96608,                0.98029,                0.77381,                0.75703,                0.45531,                0.90688,              0.0094225,              0.0094225,              0.0094225
                     37,                0.81727,                 0.5483,                0.92306,                0.97983,                0.96208,                0.98406,                0.78369,                0.72025,                0.44259,                0.89278,               0.009406,               0.009406,               0.009406
                     38,                0.81219,                0.54041,                0.91807,                0.97874,                0.96304,                0.98228,                 0.7894,                0.70747,                0.44131,                0.88906,              0.0093895,              0.0093895,              0.0093895
                     39,                0.78763,                0.53113,                0.91345,                 0.9755,                 0.9427,                0.97558,                0.77347,                0.72355,                0.45342,                0.89051,               0.009373,               0.009373,               0.009373
                     40,                0.80202,                0.52942,                0.91368,                0.98835,                0.97437,                0.98453,                0.80986,                0.68339,                 0.4302,                0.88733,              0.0093565,              0.0093565,              0.0093565
                     41,                0.80425,                0.53076,                0.92504,                0.97396,                0.97263,                0.98217,                0.79687,                0.71115,                0.43061,                0.88808,                0.00934,                0.00934,                0.00934
                     42,                0.78068,                 0.5252,                 0.9156,                0.97997,                0.97369,                 0.9814,                0.80493,                0.67323,                0.41798,                0.87767,              0.0093235,              0.0093235,              0.0093235
                     43,                0.78971,                 0.5148,                0.91107,                0.97557,                0.97627,                0.98259,                0.81935,                0.64532,                0.40904,                0.86752,               0.009307,               0.009307,               0.009307
                     44,                0.77588,                0.51088,                0.91002,                0.97863,                0.96138,                0.97844,                0.81543,                0.65707,                 0.4136,                0.87434,              0.0092905,              0.0092905,              0.0092905
                     45,                0.77056,                0.50703,                 0.9085,                0.98632,                0.97425,                0.98596,                0.82289,                0.65393,                0.40751,                0.86807,               0.009274,               0.009274,               0.009274
                     46,                 0.7792,                  0.502,                0.91033,                0.98563,                0.97328,                0.98422,                0.81602,                0.66133,                0.41833,                0.87341,              0.0092575,              0.0092575,              0.0092575
                     47,                0.77691,                0.49985,                0.90378,                0.97796,                0.97183,                0.98313,                0.80464,                0.67418,                0.41248,                0.88059,               0.009241,               0.009241,               0.009241
                     48,                0.74664,                0.49689,                0.90339,                0.98633,                0.98037,                0.98655,                0.80439,                0.68297,                 0.4073,                0.88381,              0.0092245,              0.0092245,              0.0092245
                     49,                0.76822,                0.49657,                0.90159,                0.98194,                0.96619,                0.98102,                0.79273,                0.71346,                0.41907,                0.89228,               0.009208,               0.009208,               0.009208
                     50,                0.76283,                0.48741,                0.89726,                0.97762,                0.97409,                0.98543,                0.80898,                0.68829,                0.40579,                0.87591,              0.0091915,              0.0091915,              0.0091915
                     51,                0.74993,                0.48296,                0.90158,                0.98108,                0.97227,                0.98407,                0.81406,                0.67347,                0.40788,                0.88025,               0.009175,               0.009175,               0.009175
                     52,                0.74106,                0.47897,                0.89873,                0.97755,                0.97451,                0.98507,                  0.824,                0.62447,                0.38619,                0.86289,              0.0091585,              0.0091585,              0.0091585
                     53,                0.74302,                0.47462,                0.89978,                0.98613,                 0.9734,                0.98145,                0.82279,                0.65636,                0.37965,                0.86757,               0.009142,               0.009142,               0.009142
                     54,                0.72121,                0.46781,                0.89704,                0.98816,                0.97346,                0.98461,                0.82833,                0.61972,                0.37981,                0.86203,              0.0091255,              0.0091255,              0.0091255
                     55,                0.73948,                0.46975,                0.90055,                0.99005,                0.96678,                0.98327,                0.80767,                0.67056,                0.39796,                0.87978,               0.009109,               0.009109,               0.009109
                     56,                0.72645,                0.46253,                0.89223,                0.98282,                0.97861,                0.98601,                0.83079,                0.61059,                0.37309,                0.85874,              0.0090925,              0.0090925,              0.0090925
                     57,                0.72059,                0.45693,                0.89324,                0.98322,                0.98322,                 0.9866,                0.83372,                0.61874,                0.37696,                0.86211,               0.009076,               0.009076,               0.009076
                     58,                0.71328,                0.45271,                0.88897,                0.98542,                0.98334,                0.98647,                0.84748,                0.59612,                0.36834,                0.85074,              0.0090595,              0.0090595,              0.0090595
                     59,                0.71616,                0.45913,                0.89553,                  0.991,                 0.9701,                0.98121,                0.81993,                0.64486,                0.37577,                0.86622,               0.009043,               0.009043,               0.009043
                     60,                0.73449,                0.45755,                0.89563,                0.98587,                0.97192,                0.98267,                0.82261,                0.62889,                 0.3769,                0.86586,              0.0090265,              0.0090265,              0.0090265
                     61,                0.70158,                0.44336,                0.88991,                0.98812,                0.97514,                0.98516,                0.83539,                0.60824,                 0.3677,                0.85981,                0.00901,                0.00901,                0.00901
                     62,                0.70433,                0.44477,                0.88175,                 0.9861,                0.97956,                0.98532,                0.82956,                0.62637,                0.37151,                0.85893,              0.0089935,              0.0089935,              0.0089935
                     63,                0.69788,                0.45079,                0.88916,                0.98416,                0.97188,                0.98276,                0.83584,                0.59371,                0.37134,                0.85274,               0.008977,               0.008977,               0.008977
                     64,                0.69887,                0.44018,                0.88461,                0.98917,                0.98011,                 0.9857,                0.84518,                0.57385,                0.35597,                0.84683,              0.0089605,              0.0089605,              0.0089605
                     65,                 0.6888,                0.43556,                0.88697,                0.98842,                0.98007,                0.98514,                0.82983,                0.59534,                 0.3599,                 0.8517,               0.008944,               0.008944,               0.008944
                     66,                0.69902,                0.43511,                0.87918,                0.98434,                 0.9846,                0.98552,                0.83485,                0.58439,                0.35462,                0.84834,              0.0089275,              0.0089275,              0.0089275
                     67,                0.67018,                0.42355,                0.87889,                0.99387,                0.97268,                0.98626,                0.84473,                0.57897,                0.35554,                0.84817,               0.008911,               0.008911,               0.008911
                     68,                0.68554,                0.43316,                0.88654,                0.97841,                0.97965,                0.98504,                 0.8513,                0.56642,                0.35666,                0.84489,              0.0088945,              0.0088945,              0.0088945
                     69,                0.67553,                0.43453,                0.88195,                0.99079,                0.97742,                0.98584,                0.84073,                0.58503,                0.35223,                 0.8488,               0.008878,               0.008878,               0.008878
                     70,                0.67985,                0.42985,                0.87896,                0.98904,                0.98335,                0.98662,                0.84425,                0.56738,                0.34563,                0.84602,              0.0088615,              0.0088615,              0.0088615
                     71,                0.67807,                0.42575,                0.87956,                 0.9917,                0.96557,                0.98487,                0.84963,                0.55363,                0.34431,                0.84283,               0.008845,               0.008845,               0.008845
                     72,                0.65786,                0.41747,                0.87542,                0.98901,                0.97952,                0.98688,                0.84033,                0.61212,                0.35401,                0.85554,              0.0088285,              0.0088285,              0.0088285
                     73,                0.67313,                0.41841,                0.88073,                0.99126,                 0.9785,                0.98588,                0.84818,                0.57479,                0.34867,                 0.8471,               0.008812,               0.008812,               0.008812
                     74,                0.66884,                0.42059,                0.88032,                0.99107,                0.97994,                0.98625,                0.84752,                0.56598,                0.34226,                0.84164,              0.0087955,              0.0087955,              0.0087955
                     75,                0.65826,                  0.415,                0.87672,                0.99351,                0.97254,                0.98549,                0.85376,                0.54838,                0.34737,                  0.838,               0.008779,               0.008779,               0.008779
                     76,                0.66066,                0.42065,                0.87627,                0.99245,                0.96944,                0.98544,                0.85311,                 0.5535,                0.34398,                0.83717,              0.0087625,              0.0087625,              0.0087625
                     77,                0.65363,                0.41992,                0.87271,                0.98791,                0.95757,                0.98302,                0.84875,                  0.548,                0.34763,                0.84043,               0.008746,               0.008746,               0.008746
                     78,                0.65994,                0.41545,                 0.8803,                0.99674,                0.97928,                 0.9849,                 0.8511,                0.56444,                0.33765,                0.84873,              0.0087295,              0.0087295,              0.0087295
                     79,                0.64985,                0.41363,                0.87638,                0.99166,                0.97232,                0.98239,                0.83721,                0.57748,                0.33988,                0.84469,               0.008713,               0.008713,               0.008713
                     80,                0.64998,                0.41552,                0.87161,                0.98924,                0.97829,                0.98137,                0.85307,                0.54942,                0.33863,                0.83955,              0.0086965,              0.0086965,              0.0086965
                     81,                0.65219,                0.41397,                0.87412,                0.98195,                0.97196,                 0.9824,                0.84915,                0.56981,                0.34265,                0.84606,                0.00868,                0.00868,                0.00868
                     82,                0.65776,                0.41615,                0.87403,                0.97545,                 0.9673,                0.97913,                0.84865,                0.56208,                0.34397,                0.84159,              0.0086635,              0.0086635,              0.0086635
                     83,                0.65688,                0.40753,                0.87478,                0.99519,                0.96842,                0.98322,                0.85738,                0.55428,                0.33113,                 0.8419,               0.008647,               0.008647,               0.008647
                     84,                0.64158,                0.40332,                0.87245,                0.99172,                0.98364,                0.98709,                0.86804,                0.53298,                0.32591,                0.83527,              0.0086305,              0.0086305,              0.0086305
                     85,                 0.6444,                0.40292,                0.87265,                0.99148,                 0.9814,                0.98685,                0.86462,                0.53101,                 0.3216,                0.83793,               0.008614,               0.008614,               0.008614
                     86,                0.62504,                0.39796,                0.86665,                0.99569,                0.97782,                0.98726,                 0.8627,                0.53023,                0.32555,                0.83502,              0.0085975,              0.0085975,              0.0085975
                     87,                0.63664,                0.40231,                0.87907,                0.99076,                0.98013,                0.98651,                0.85744,                0.51722,                0.31683,                0.82856,               0.008581,               0.008581,               0.008581
                     88,                0.64084,                0.39823,                0.86823,                0.99364,                0.97166,                0.98604,                0.84819,                 0.5517,                0.32387,                 0.8411,              0.0085645,              0.0085645,              0.0085645
                     89,                0.61756,                0.38835,                 0.8646,                0.98892,                 0.9798,                0.98598,                0.86121,                 0.5268,                 0.3214,                0.83268,               0.008548,               0.008548,               0.008548
                     90,                0.62335,                0.38679,                0.86482,                0.99492,                0.97964,                0.98645,                0.86565,                0.52095,                0.31837,                0.82892,              0.0085315,              0.0085315,              0.0085315
                     91,                0.61659,                0.38365,                0.86264,                0.99204,                0.98547,                0.98658,                 0.8747,                0.50759,                0.31314,                 0.8262,               0.008515,               0.008515,               0.008515
                     92,                0.61408,                0.38541,                0.86181,                0.99442,                0.97939,                0.98656,                0.86877,                0.49963,                0.31323,                0.82543,              0.0084985,              0.0084985,              0.0084985
                     93,                0.63209,                0.39287,                0.86838,                0.99139,                 0.9798,                0.98674,                0.85913,                0.52929,                0.32576,                0.83341,               0.008482,               0.008482,               0.008482
                     94,                0.61734,                0.39113,                0.86519,                0.99153,                0.98667,                  0.987,                0.86832,                0.51407,                0.31497,                0.82839,              0.0084655,              0.0084655,              0.0084655
                     95,                0.61631,                0.39225,                0.86514,                0.99676,                0.98105,                0.98599,                0.86657,                0.51585,                0.31581,                0.82762,               0.008449,               0.008449,               0.008449
                     96,                0.61277,                0.39101,                0.86433,                0.99347,                0.98229,                0.98684,                 0.8658,                0.51292,                0.31545,                0.82737,              0.0084325,              0.0084325,              0.0084325
                     97,                0.61658,                0.39495,                0.86532,                0.99457,                0.97572,                0.98714,                0.87058,                0.50911,                0.31114,                0.82623,               0.008416,               0.008416,               0.008416
                     98,                0.60657,                0.37996,                  0.861,                0.99148,                0.97667,                0.98025,                0.86565,                0.50475,                0.31434,                0.82491,              0.0083995,              0.0083995,              0.0083995
                     99,                0.62223,                0.38531,                0.86676,                0.98991,                  0.983,                0.98605,                0.87471,                0.50179,                0.31298,                0.82478,               0.008383,               0.008383,               0.008383
                    100,                0.61718,                 0.3884,                0.86476,                 0.9738,                0.98852,                0.98661,                0.87093,                0.51685,                0.31677,                0.82792,              0.0083665,              0.0083665,              0.0083665
                    101,                0.60565,                0.38441,                 0.8636,                0.99652,                0.97767,                0.98743,                0.87354,                0.50213,                0.31072,                0.82632,                0.00835,                0.00835,                0.00835
                    102,                0.60992,                0.37792,                0.86305,                0.99127,                0.98577,                0.98754,                0.88281,                0.49407,                0.30387,                0.82345,              0.0083335,              0.0083335,              0.0083335
                    103,                0.59563,                0.37703,                0.85987,                0.99169,                0.97964,                0.98742,                0.86412,                0.53168,                0.30949,                0.83284,               0.008317,               0.008317,               0.008317
                    104,                0.60397,                0.37623,                0.86074,                0.99553,                0.98067,                0.98716,                0.87253,                0.49387,                0.30308,                0.82599,              0.0083005,              0.0083005,              0.0083005
                    105,                0.60328,                0.37528,                0.86103,                0.99052,                0.98367,                 0.9875,                0.87393,                0.50721,                0.30538,                0.82809,               0.008284,               0.008284,               0.008284
                    106,                0.59837,                 0.3774,                0.85662,                0.99183,                0.98475,                0.98725,                0.87533,                0.51318,                0.30391,                0.82557,              0.0082675,              0.0082675,              0.0082675
                    107,                0.60113,                0.38904,                0.86565,                0.99259,                0.98214,                0.98729,                0.88006,                0.48482,                0.30329,                0.81908,               0.008251,               0.008251,               0.008251
                    108,                0.60774,                0.37893,                0.86159,                0.99496,                0.98449,                0.98729,                0.88053,                0.49466,                0.29927,                0.82295,              0.0082345,              0.0082345,              0.0082345
                    109,                  0.599,                0.37151,                0.85966,                0.99353,                0.98539,                0.98754,                 0.8815,                0.49264,                0.29972,                0.82032,               0.008218,               0.008218,               0.008218
                    110,                0.59297,                 0.3671,                0.86186,                0.99597,                0.98225,                0.98727,                0.89076,                0.46906,                0.29266,                0.81625,              0.0082015,              0.0082015,              0.0082015
                    111,                0.57808,                 0.3597,                0.85636,                0.98888,                0.97433,                0.98611,                0.88292,                0.47783,                0.29539,                0.82047,               0.008185,               0.008185,               0.008185
                    112,                0.58729,                0.36121,                0.85754,                0.99193,                0.98277,                0.98758,                0.88149,                0.47998,                0.29475,                0.81963,              0.0081685,              0.0081685,              0.0081685
                    113,                0.58434,                0.36744,                0.85617,                0.99216,                 0.9791,                0.98695,                0.88218,                0.49127,                  0.302,                0.82433,               0.008152,               0.008152,               0.008152
                    114,                0.58131,                0.36702,                0.85841,                0.99005,                0.98224,                0.98745,                0.88061,                0.48461,                0.29646,                0.82217,              0.0081355,              0.0081355,              0.0081355
                    115,                0.58487,                0.36923,                0.85528,                0.99053,                0.98104,                0.98489,                0.87331,                0.48417,                0.29686,                0.82351,               0.008119,               0.008119,               0.008119
                    116,                0.57995,                0.37126,                0.85833,                0.98384,                0.98377,                0.98728,                0.88248,                0.47062,                0.29448,                0.81788,              0.0081025,              0.0081025,              0.0081025
                    117,                0.57689,                0.36249,                0.85421,                0.99085,                0.98167,                0.98673,                0.87174,                0.50653,                0.30149,                0.82616,               0.008086,               0.008086,               0.008086
                    118,                0.57665,                0.36267,                0.85133,                0.99448,                0.98215,                 0.9873,                0.88758,                 0.4732,                0.28927,                0.81914,              0.0080695,              0.0080695,              0.0080695
                    119,                0.57313,                0.36026,                0.85222,                 0.9955,                0.97829,                0.98519,                0.88146,                0.46762,                0.29058,                0.81915,               0.008053,               0.008053,               0.008053
                    120,                0.57656,                0.36267,                0.85626,                0.99238,                0.98337,                0.98687,                0.88142,                0.47303,                0.28889,                0.81931,              0.0080365,              0.0080365,              0.0080365
                    121,                0.57963,                0.36003,                0.85666,                 0.9854,                0.98636,                0.98581,                 0.8813,                0.48423,                 0.2979,                0.82182,                0.00802,                0.00802,                0.00802
                    122,                0.57297,                0.35795,                 0.8552,                0.99432,                0.98707,                0.98661,                0.89265,                0.45751,                0.28382,                0.81345,              0.0080035,              0.0080035,              0.0080035
                    123,                0.58276,                0.35616,                0.85509,                0.99403,                0.98415,                0.98664,                0.88583,                0.45337,                0.28873,                0.81382,               0.007987,               0.007987,               0.007987
                    124,                 0.5649,                  0.355,                0.85461,                0.99295,                0.98392,                0.98743,                0.89246,                 0.4553,                0.28594,                0.81422,              0.0079705,              0.0079705,              0.0079705
                    125,                0.57133,                0.35421,                0.85399,                0.99203,                0.98134,                0.98725,                0.88472,                0.46652,                0.28827,                0.81855,               0.007954,               0.007954,               0.007954
                    126,                0.56651,                0.35977,                0.85177,                0.99078,                 0.9869,                0.98711,                0.89348,                0.44538,                0.28218,                 0.8128,              0.0079375,              0.0079375,              0.0079375
                    127,                0.56087,                0.35076,                0.85039,                0.98794,                0.98387,                0.98656,                 0.8869,                0.45565,                0.28607,                0.81727,               0.007921,               0.007921,               0.007921
                    128,                0.55941,                0.34858,                0.84909,                0.99054,                0.98333,                0.98736,                0.88695,                0.46502,                0.28439,                0.81948,              0.0079045,              0.0079045,              0.0079045
                    129,                0.55508,                0.34727,                0.85334,                0.99013,                 0.9857,                0.98605,                0.89014,                0.44512,                0.28126,                0.81451,               0.007888,               0.007888,               0.007888
                    130,                0.56004,                0.35274,                0.85402,                0.99117,                0.98386,                0.98726,                0.89096,                0.46388,                0.28408,                0.81826,              0.0078715,              0.0078715,              0.0078715
                    131,                 0.5666,                0.35216,                0.85186,                0.99436,                 0.9814,                0.98762,                0.89365,                0.44977,                0.28042,                0.81761,               0.007855,               0.007855,               0.007855
                    132,                0.55665,                0.35132,                0.84931,                0.99181,                0.97406,                0.98668,                0.88983,                0.45247,                0.28525,                0.81711,              0.0078385,              0.0078385,              0.0078385
                    133,                0.55354,                0.35325,                0.84802,                0.99072,                0.98233,                0.98562,                0.89767,                0.45817,                0.28106,                0.81482,               0.007822,               0.007822,               0.007822
                    134,                0.57027,                0.35282,                0.85257,                0.99349,                0.98706,                0.98755,                0.90048,                0.44003,                0.27602,                0.81115,              0.0078055,              0.0078055,              0.0078055
                    135,                0.55783,                0.34713,                0.84976,                 0.9897,                0.98223,                0.98736,                0.89715,                0.44293,                0.27895,                0.81034,               0.007789,               0.007789,               0.007789
                    136,                0.55304,                0.34818,                 0.8456,                0.99382,                0.98217,                 0.9876,                0.89624,                0.44855,                0.27641,                0.81498,              0.0077725,              0.0077725,              0.0077725
                    137,                0.54582,                0.34445,                0.84634,                0.98666,                0.98701,                0.98637,                 0.8892,                0.45654,                0.27916,                0.81644,               0.007756,               0.007756,               0.007756
                    138,                 0.5617,                 0.3478,                0.85022,                 0.9862,                0.98773,                0.98675,                0.89111,                0.44796,                0.28043,                0.81427,              0.0077395,              0.0077395,              0.0077395
                    139,                0.54945,                 0.3399,                0.85049,                0.99365,                0.98339,                0.98577,                0.88509,                0.46237,                0.28159,                0.82003,               0.007723,               0.007723,               0.007723
                    140,                0.55316,                0.34832,                0.84575,                0.99325,                0.98051,                0.98766,                0.88797,                0.45528,                0.27675,                0.81423,              0.0077065,              0.0077065,              0.0077065
                    141,                0.54274,                0.33754,                0.84648,                0.99156,                0.98434,                0.98722,                 0.8957,                0.43542,                0.27305,                 0.8089,                0.00769,                0.00769,                0.00769
                    142,                 0.5453,                0.34368,                0.84819,                0.99416,                0.98384,                0.98683,                0.89308,                0.44967,                0.27724,                0.81259,              0.0076735,              0.0076735,              0.0076735
                    143,                0.55188,                0.34177,                0.84944,                0.99332,                 0.9826,                0.98687,                 0.8926,                0.43778,                 0.2761,                0.81134,               0.007657,               0.007657,               0.007657
                    144,                0.54237,                0.33963,                0.84596,                0.99236,                0.98224,                0.98828,                0.89404,                0.43467,                0.27628,                0.81087,              0.0076405,              0.0076405,              0.0076405
                    145,                0.54054,                0.33808,                0.84672,                0.99582,                0.98457,                0.98793,                0.90087,                 0.4421,                0.27411,                0.81059,               0.007624,               0.007624,               0.007624
                    146,                0.54157,                0.33816,                0.84707,                0.99445,                 0.9808,                0.98748,                 0.8947,                0.44375,                0.27291,                0.81206,              0.0076075,              0.0076075,              0.0076075
                    147,                0.54046,                0.33428,                0.84603,                0.99396,                0.98676,                0.98725,                0.89513,                0.44218,                0.26948,                0.81258,               0.007591,               0.007591,               0.007591
                    148,                0.53426,                0.33434,                0.84527,                0.99241,                0.97912,                0.98711,                0.89649,                0.43764,                0.27006,                0.80971,              0.0075745,              0.0075745,              0.0075745
                    149,                0.53884,                0.33696,                0.84555,                0.99088,                0.97481,                0.98647,                0.88905,                0.45381,                0.27341,                0.81738,               0.007558,               0.007558,               0.007558
                    150,                0.54031,                0.33896,                0.84451,                0.98948,                0.98535,                0.98725,                 0.8942,                0.45246,                0.27261,                0.81461,              0.0075415,              0.0075415,              0.0075415
                    151,                0.53882,                0.33899,                0.84419,                0.99059,                0.98406,                0.98745,                0.89286,                0.43905,                0.27267,                0.81197,               0.007525,               0.007525,               0.007525
                    152,                0.53435,                0.33263,                0.84727,                0.99321,                0.98581,                0.98774,                0.90223,                0.43059,                0.26693,                0.81036,              0.0075085,              0.0075085,              0.0075085
                    153,                0.52647,                0.32856,                0.84168,                0.99275,                0.98459,                0.98727,                 0.9002,                0.43842,                0.26217,                0.81134,               0.007492,               0.007492,               0.007492
                    154,                0.53344,                0.32962,                0.84152,                0.99465,                0.97549,                 0.9862,                0.89615,                0.43261,                0.26965,                0.81069,              0.0074755,              0.0074755,              0.0074755
                    155,                 0.5346,                0.33371,                0.84674,                0.99087,                0.98848,                0.98771,                0.90136,                0.43151,                0.26993,                0.80959,               0.007459,               0.007459,               0.007459
                    156,                0.52505,                0.32865,                0.84231,                0.99163,                0.98299,                0.98735,                0.88614,                0.44577,                0.27002,                0.81179,              0.0074425,              0.0074425,              0.0074425
                    157,                0.53775,                0.33247,                0.84288,                 0.9925,                0.98445,                0.98752,                0.89555,                0.43043,                0.26398,                  0.808,               0.007426,               0.007426,               0.007426
                    158,                0.52767,                0.33128,                0.84142,                0.99223,                  0.983,                0.98731,                 0.8883,                0.44693,                 0.2689,                0.81382,              0.0074095,              0.0074095,              0.0074095
